Unnamed: 0,Countries,ISO3,Region,SIDS,LDCs,# RP,# FA,RP,FA,Adaptation,Mitigation,Crosscutting,AdaptationMitigationRatio,Ambition Category,Ambition,CO2BIP,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower,GRadUn,GradCon,Total Change 2019-2030 Upper (%),Total Change 2019-2030 Lower (%),AvgChange%,Population,Income group,Income Group Code,RPPOP,FAPOP,GDPCap,LogGDPCap,NDGAIN,code,cc,ge,pv,rl,va,type_of_target_class,temp_target_class,Ambitionsfaktor,δCO2/GDP,Gov_PCA1,Gov_PCA2
47,Guinea-Bissau,GNB,Africa,True,True,6,4,3862642.0,30954289.58,9807800.0,10590277.77833333,21840277.77777778,0.4808198157974357,Erhöhte Ambition,1.0,0.09485033,1.8,2.7,3.3,4.4,4.4,6.0,6.0,1.2,1.2,81.82,81.82,81.82,2153339.0,Low income,1,1.793791873922313,14.375019251497324,2862.071225138445,7.959300846298153,32.8960354590742,GNB,-1.1783698797225952,-1.432584285736084,-0.327665239572525,-1.436436891555786,-0.4368782043457031,4.0,3.0,0.4443142085352737,-0.02331787,-1.590115693666454,1.3249136453241201
48,Haiti,HTI,Latin America and the Caribbean,True,True,11,4,5687383.88,36339191.0,22427206.0,4011904.761904762,9900000.0,0.848258710437214,Erhöhte Ambition,1.0,0.19263636,5.7,12.1,15.0,18.3,15.6,21.0,16.1,1.2,1.2,40.0,7.33,23.67,11637398.0,Lower middle income,2,0.4887161099070428,3.1226216547719687,3281.212320715134,8.095968243063375,35.3433162814781,HTI,-1.4438741207122805,-2.2253339290618896,-1.4345217943191528,-1.3636075258255005,-1.1799774169921875,0.0,0.0,-1.29414457735597,0.0489331799999999,-3.137619785439261,0.6204727061400273
49,Honduras,HND,Latin America and the Caribbean,False,False,16,7,6307987.51,72775066.4,27114285.71428571,5759313.876279762,39880952.38142857,0.8248042822200509,Erhöhte Ambition,1.0,0.21073374,11.0,15.0,19.0,24.4,21.8,28.8,24.2,1.2,1.2,51.58,27.37,39.47,10644851.0,Lower middle income,2,0.5925857966447816,6.836644909355707,7178.807294879961,8.878888533324433,40.8113189161742,HND,-1.111958146095276,-0.7952227592468262,-0.4592171609401703,-1.095008134841919,-0.4537015259265899,4.0,4.0,0.7214217968877794,-0.02166122,-0.9555110186298608,0.6189489318204364
50,India,IND,Asia-Pacific,False,False,5,12,5600000.0,803875903.89,34357000.0,442263157.8947368,325739000.7368421,0.0720846557387693,Erhöhte Ambition,1.0,0.27024618,1236.2,2480.9,3493.5,4172.8,4057.8,5020.3,4563.4,2.0,2.0,43.7,30.63,37.16,1438069596.0,Lower middle income,2,0.0038941091693868,0.5589965229262799,10166.24341058346,9.22682804131488,47.0643411663074,IND,-0.3660147488117218,0.4751101434230804,-0.6350769400596619,0.188364565372467,0.0944044888019561,0.0,0.0,-1.29414457735597,-0.04260984,1.5066060883711914,-0.84321394238431
51,Indonesia,IDN,Asia-Pacific,False,False,5,19,7555002.0,624649609.42,24495798.31932773,378056312.6566416,205006455.6707238,0.0608512479538084,Erhöhte Ambition,1.0,0.21058656,299.9,706.3,974.9,1115.3,926.2,1231.7,884.9,2.3,1.5,26.34,-9.23,8.55,281190067.0,Upper middle income,3,0.0268679547631389,2.2214497691342703,15415.605793469696,9.64313563850815,48.54543216591,IDN,-0.4868721961975097,0.5803263783454895,-0.4043753147125244,-0.1536044627428054,0.138982817530632,4.0,4.0,0.7214217968877794,-0.00801714,1.3760225232865801,-0.5194309093704611
52,Iran (Islamic Republic of),IRN,Asia-Pacific,False,False,2,0,1406053.0,0.0,,,,,Kein Vorheriges Dokument verfügbar,,0.50931305,335.3,791.4,1023.3,1125.5,1070.5,1210.7,1109.8,5.1,5.1,18.31,8.45,13.38,90608707.0,Upper middle income,3,0.0155178574615351,0.0,17659.873929111898,9.779050335350584,50.5634959482335,IRN,-1.2318904399871826,-1.0223969221115112,-1.6941009759902954,-1.0609549283981323,-1.4535841941833496,0.0,0.0,-1.29414457735597,0.08085588,-2.264017067629896,-0.7326436435313618
53,Iraq,IRQ,Asia-Pacific,False,False,5,1,5195033.4,29252000.0,0.0,0.0,29252000.0,,Keine höhere Ambition,0.0,0.32461423,144.2,206.2,395.2,500.7,500.7,615.6,615.6,4.8,4.8,55.77,55.77,55.77,45074049.0,Upper middle income,3,0.1152555298504467,0.6489765319286048,14107.297926838874,9.55444752592989,43.5843162838383,IRQ,-1.321037530899048,-1.3896063566207886,-2.413098096847534,-1.6931668519973757,-0.9589189291000366,0.0,0.0,-1.29414457735597,-0.05701107,-3.0983519018173147,-0.4370550448808777
54,Jamaica,JAM,Latin America and the Caribbean,True,False,16,6,6599056.5,55879877.2,7352941.176470588,4011904.761904762,45120531.51169591,0.6469899562511553,Erhöhte Ambition,1.0,0.35649818,12.8,15.1,15.4,15.1,15.0,14.7,14.4,1.2,1.2,-4.55,-6.49,-5.52,2839786.0,Upper middle income,3,2.323786545887613,19.677495839475228,11421.753557005428,9.343275022823718,49.5129643783828,JAM,-0.1120829880237579,0.4072904586791992,0.3848373293876648,-0.1745165735483169,0.5642859935760498,4.0,1.0,-0.1099009681697377,-0.0486574499999999,2.0940624995566446,0.3395934677476315
55,Jordan,JOR,Asia-Pacific,False,False,8,9,4668869.4,160027625.5,77257144.1764706,40873333.33333334,63254059.82905982,0.6539984075664034,Erhöhte Ambition,1.0,0.20401017,13.0,27.0,29.8,37.6,31.0,44.1,32.0,2.0,1.2,47.99,7.38,27.68,11439213.0,Lower middle income,2,0.4081460324237341,13.989391184515927,10391.013613568806,9.248696635982556,52.2765710898191,JOR,0.0886586904525756,0.3862135112285614,-0.2027342021465301,0.2577681243419647,-0.7747077941894531,4.0,3.0,0.4443142085352737,-0.06201505,1.5484154054028694,-1.129541794549592
56,Kazakhstan,KAZ,Asia-Pacific,False,False,4,4,4334182.0,188978785.74,0.0,146861428.5714286,39658901.09890109,0.0,Keine höhere Ambition,0.0,0.5051568,392.5,305.3,357.7,344.6,323.2,333.7,294.4,5.1,4.7,-6.71,-17.7,-12.2,20330104.0,Upper middle income,3,0.2131903506248664,9.29551495358804,38515.18360099773,10.558807821775517,59.8827359428286,KAZ,-0.2665930688381195,0.1468146741390228,-0.2733460068702698,-0.4467813670635223,-1.0038414001464844,0.0,0.0,-1.29414457735597,-0.2412341,0.488348616406501,-0.7315826630691781
57,Kenya,KEN,Africa,False,False,7,22,5770483.0,350359772.37,77087605.0043609,112499467.4168797,127223530.5342277,0.406607919094194,Erhöhte Ambition,1.0,0.11240363,43.6,62.8,81.5,108.3,96.9,141.0,109.8,1.2,1.2,73.01,34.72,53.87,55339003.0,Lower middle income,2,0.1042751529152052,6.331154400631323,6307.232494192973,8.74945226886563,40.8137717526099,KEN,-0.7709130048751831,-0.3036051988601684,-0.9377719163894652,-0.3262216448783874,-0.124170683324337,4.0,1.0,-0.1099009681697377,-0.0001326139999999,0.10021446350128656,-0.3306655900552744
58,Kyrgyzstan,KGZ,Asia-Pacific,False,False,5,5,4340342.0,89766913.74,8576108.0,0.0,87425198.87667887,1.0,Erhöhte Ambition,1.0,0.3164396,19.5,14.4,21.4,19.5,17.4,25.4,20.4,3.0,2.3,18.69,-4.67,7.01,7099750.0,Lower middle income,2,0.6113373006091763,12.643672487059405,7106.4911428930345,8.86876389083945,53.514942852472,KGZ,-1.221095323562622,-0.8907278776168823,-0.4812197685241699,-1.1741224527359009,-0.7232003808021545,4.0,1.0,-0.1099009681697377,0.0143237399999999,-1.3003257856577395,0.5775080009003042
59,Lao People's Democratic Republic,LAO,Asia-Pacific,False,True,17,9,9092428.75,200131967.5,52120941.14285714,75792287.5,77361423.86363636,0.4074710778224708,Erhöhte Ambition,1.0,0.42646852,7.6,13.9,39.2,34.6,34.6,30.7,30.7,1.2,1.2,-21.68,-21.68,-21.68,7664993.0,Lower middle income,2,1.186227926105086,26.109869571961774,9291.78859001131,9.13688634180316,42.2543344032624,LAO,-0.973836362361908,-0.6432785987854004,0.8144617676734924,-0.8329055309295654,-1.6322543621063232,4.0,4.0,0.7214217968877794,0.311783774,-0.5978755391341979,0.6435481583163786
60,Lebanon,LBN,Asia-Pacific,False,False,4,2,4498891.4,4008985.0,0.0,4011904.761904762,0.0,0.0,Erhöhte Ambition,1.0,0.38821754,11.0,24.6,24.5,28.2,25.8,31.2,27.0,3.4,2.6,27.35,10.2,18.78,5773493.0,Lower middle income,2,0.7792321563393253,0.6943777363201099,12292.840730550171,9.416772317474257,44.7067280111838,LBN,-1.227062463760376,-1.5803818702697754,-1.5190391540527344,-1.165075182914734,-0.6542603969573975,4.0,3.0,0.4443142085352737,0.0758012,-2.1936114980059633,0.2799227122018525
61,Lesotho,LSO,Africa,False,True,5,3,4302413.0,14961000.0,0.0,0.0,23520555.55555556,,Erhöhte Ambition,1.0,0.80487245,3.5,4.7,4.8,5.8,4.8,6.6,4.8,1.2,1.2,37.5,0.0,18.75,2311472.0,Lower middle income,2,1.861330355721376,6.472498909785625,2880.966310051167,7.965881041177615,41.301288879025,LSO,-0.5094785094261169,-0.9536063075065612,-0.3057608008384704,-0.4800171852111816,0.0299380328506231,0.0,0.0,-1.29414457735597,0.2927136999999999,0.12068099970033146,0.6605558002677409
62,Liberia,LBR,Africa,False,True,6,3,4438792.7,44469563.5,27255755.0,0.0,17213636.36363636,1.0,Erhöhte Ambition,1.0,0.18718413,1.7,3.2,4.7,8.2,4.9,12.8,5.1,1.2,1.2,172.34,8.51,90.43,5493031.0,Low income,1,0.8080771253612077,8.0956330849034,1794.53340863361,7.492500327652374,36.9018259187558,LBR,-0.8883492946624756,-1.3553643226623535,-0.1162094399333,-1.0316307544708252,0.0538939349353313,4.0,3.0,0.4443142085352737,-0.03034169,-0.6930547995293229,1.449137348524981
63,Libya,LBY,Africa,False,False,3,0,2064790.0,0.0,,,,,Kein Dokument,,0.6293007,89.3,105.4,66.8,85.3,85.3,99.9,99.9,5.0,5.0,49.55,49.55,49.55,7305659.0,Upper middle income,3,0.2826288497724846,0.0,13848.795002550489,9.535953504404509,43.0304743071163,LBY,-1.5250188112258911,-1.6358890533447266,-2.168015480041504,-1.7697761058807373,-1.391116976737976,0.0,0.0,-1.29414457735597,0.3138931,-3.5627015815036915,-0.24227133502152629
64,Madagascar,MDG,Africa,False,True,6,9,3061538.46,131351193.36,84365499.5,5263157.894736842,46393016.85586515,0.9412781799067104,Erhöhte Ambition,1.0,0.11163748,22.1,31.0,32.9,31.2,27.7,29.8,23.5,1.2,1.2,-9.42,-28.57,-19.0,31195932.0,Low income,1,0.0981390285117944,4.210523133593187,1823.8173294130468,7.508687017270986,35.1935230970426,MDG,-1.0001821517944336,-1.0227761268615725,-0.6907456517219543,-0.9749460220336914,-0.3195164799690246,0.0,0.0,-1.29414457735597,0.04507696,-0.9780107393132875,0.5825729014588789
65,Malawi,MWI,Africa,False,True,5,8,4413055.0,130992380.96,56097938.42857143,5263157.894736842,69870651.0,0.9142264690479852,Erhöhte Ambition,1.0,0.06605648,5.5,9.4,14.3,19.9,17.0,25.3,20.0,1.2,1.2,76.92,39.86,58.39,21104482.0,Low income,1,0.2091051085736195,6.206851272634884,1829.5076892537863,7.511802187376795,36.9304513644785,MWI,-0.6028115153312683,-0.8595065474510193,-0.2356156408786773,-0.1554955095052719,0.0756149441003799,4.0,4.0,0.7214217968877794,0.0107007039999999,0.41271907853642636,0.5597087786415017
66,Malaysia,MYS,Asia-Pacific,False,False,5,2,4848327.0,68593750.0,0.0,60000000.0,11160714.28571429,0.0,Erhöhte Ambition,1.0,0.32526565,83.0,283.3,360.5,343.9,343.9,330.0,330.0,5.1,5.1,-8.46,-8.46,-8.46,35126298.0,Upper middle income,3,0.138025561361462,1.952774812762791,36416.54018530988,10.502778351111427,57.0719030949718,MYS,0.2956213653087616,0.875369668006897,0.1685146987438202,0.5719154477119446,0.0876194089651107,3.0,1.0,-0.3366849733781694,-0.0544002499999999,2.8607602482627135,-0.8734198672105173
67,Mali,MLI,Africa,False,True,11,13,3038746.0,228937831.29,47663679.18078947,111652820.0402381,61450664.12752137,0.2991760389780052,Erhöhte Ambition,1.0,0.22874631,10.0,51.9,70.6,84.9,73.6,98.2,73.7,1.2,1.2,39.09,4.39,21.74,23769127.0,Low income,1,0.1278442409769614,9.631730744254932,2657.7129840798475,7.885221251531456,34.242134800253,MLI,-0.861831545829773,-1.138598084449768,-2.7291362285614014,-0.977649748325348,-1.011747121810913,4.0,4.0,0.7214217968877794,0.12460728,-2.2832665356521535,-1.337826249877799
68,Mauritania,MRT,Africa,False,True,4,7,3970214.0,61322058.15,13355526.31578947,35759313.87627976,20202301.68307692,0.2719244583421457,Erhöhte Ambition,1.0,0.29204124,4.2,7.9,11.5,14.5,7.0,17.5,3.4,1.2,1.2,52.17,-70.43,-9.13,5022441.0,Lower middle income,2,0.7904949007862909,12.209612447413518,6946.193933405413,8.845949153070524,38.628868936958,MRT,-0.8226526379585266,-0.763598620891571,-0.5034239888191223,-0.6391364932060242,-0.656128466129303,4.0,5.0,0.998529385240285,0.0730471599999999,-0.5365509502747507,0.15246397681299192
69,Mauritius,MUS,Africa,True,False,7,6,2943380.0,84991222.73,22691996.5,33473157.89473684,22732198.14241486,0.4040226853204633,Erhöhte Ambition,1.0,0.14554963,2.3,5.2,6.2,6.9,5.3,7.4,4.5,2.3,1.2,19.35,-27.42,-4.03,1261041.0,Upper middle income,3,2.334087472175766,67.39766806154599,29511.227409955336,10.292526060089822,57.7709503441975,MUS,0.4531973600387573,0.7101376056671143,0.7754188179969788,0.8052685260772705,0.6157069802284241,4.0,1.0,-0.1099009681697377,-0.0421232099999999,3.5927029946014932,-0.14806813435160573
70,Mexico,MEX,Latin America and the Caribbean,False,False,7,12,2212103.5,164809342.13,49019607.84313725,23168072.06056548,84043831.16961038,0.6790578102597099,Erhöhte Ambition,1.0,0.22884186,481.6,698.6,714.1,805.6,729.9,882.0,743.2,2.7,2.1,23.51,4.08,13.79,129739759.0,Upper middle income,3,0.0170503130038957,1.270307139463701,24789.67559816828,10.118182538947982,49.6296296045913,MEX,-1.0205787420272827,-0.1983614414930343,-0.6307610273361206,-0.8063939213752747,-0.1150860637426376,4.0,4.0,0.7214217968877794,-0.04974992,-0.20023170619996325,0.13227747145355392
71,Republic of Moldova,MDA,Eastern Europe,False,False,3,3,3274784.81,48748437.5,0.0,0.0,63254059.82905982,,Erhöhte Ambition,1.0,0.2429948,28.6,9.9,11.3,12.5,8.1,13.4,5.4,5.1,1.6,18.58,-52.21,-16.81,2457783.0,Upper middle income,3,1.3324141350151744,19.83431307808704,17596.883416766723,9.775477086753178,52.1651073947452,MDA,-0.2803384661674499,-0.1649519950151443,-0.6836996078491211,-0.1526585817337036,0.2367914021015167,6.0,4.0,1.1749898073046423,-0.03626035,0.9539823450381251,-0.24608479567974537
72,Mongolia,MNG,Asia-Pacific,False,False,9,13,6000633.0,483898524.39,23101276.0,70567310.89473684,409058153.3963113,0.2466277838264051,Erhöhte Ambition,1.0,0.96887475,24.0,26.5,56.0,58.6,56.7,60.8,57.3,5.1,5.1,8.57,2.32,5.45,3481145.0,Upper middle income,3,1.7237526733301831,139.00556408595446,18004.85120583547,9.798396512001924,55.9717750063921,MNG,-0.4926044046878814,-0.4715357720851898,0.5926697850227356,-0.1844807118177414,0.2503421008586883,4.0,1.0,-0.1099009681697377,0.33685809,1.1965094476303049,1.0160173135655715
73,Montenegro,MNE,Eastern Europe,False,False,4,2,3264922.0,4011985.0,0.0,4011904.761904762,0.0,0.0,Erhöhte Ambition,1.0,0.18713303,5.5,4.2,3.8,3.6,3.6,3.5,3.5,,,-7.89,-7.89,-7.89,616177.0,Upper middle income,3,5.298675542904068,6.511091780446203,30966.673744191048,10.340666864686789,54.3347526916316,MNE,-0.0793098732829094,0.2470631152391433,0.0693022906780242,-0.0421564690768718,0.3420062959194183,6.0,1.0,0.3436670422471253,-0.08098139,1.8438282021784738,0.005821486954683621
74,Morocco,MAR,Africa,False,False,11,16,5520126.05,318488329.55,59802083.32666666,46136491.22807018,176164585.5482948,0.5644977155678816,Erhöhte Ambition,1.0,0.22302076,39.8,94.1,105.1,106.8,85.4,108.2,69.1,1.4,1.2,2.95,-34.25,-15.65,37712505.0,Lower middle income,2,0.1463738897747577,8.445165059971487,9842.888671875,9.194504511179694,53.375441508663,MAR,-0.5363485813140869,-0.0359151102602481,-0.3677612245082855,-0.1275059282779693,-0.4892600774765014,4.0,2.0,0.1672066201827679,-0.0179129099999999,0.6497951917571391,-0.44645401522357203
75,Mozambique,MOZ,Africa,False,True,7,8,3335293.0,53944485.0,47915441.17647059,7345238.095238095,4062500.0,0.8670802061783817,Erhöhte Ambition,1.0,0.26582026,20.8,30.2,45.3,64.3,64.3,86.9,86.9,1.2,1.2,91.83,91.83,91.83,33635160.0,Low income,1,0.0991609078119444,1.6038123499338193,1677.68102292349,7.425167775347709,39.172992377748,MOZ,-0.8284377455711365,-0.716628909111023,-1.2686913013458252,-1.0263234376907349,-0.593393087387085,4.0,3.0,0.4443142085352737,0.1343532299999999,-1.118309476949056,-0.24827278140743891
76,Myanmar,MMR,Asia-Pacific,False,True,7,2,5708442.0,4011985.0,0.0,4011904.761904762,0.0,0.0,Erhöhte Ambition,1.0,0.10147809,31.3,57.3,85.9,85.6,81.2,87.2,79.1,,,1.51,-7.92,-3.2,54133798.0,Lower middle income,2,0.1054506096173041,0.0741123872372672,5953.357351658868,8.691710600187422,37.0799738667147,MMR,-1.2164993286132812,-1.7528020143508911,-2.125270128250122,-1.6169408559799194,-1.8435986042022705,2.0,1.0,-0.5634689785866009,0.03231669,-3.5389348040032065,-0.5582894106827955
77,Namibia,NAM,Africa,False,False,7,10,5293624.0,124385125.65,51059526.31578948,51428571.42857143,36239961.3003096,0.4981995708725979,Keine höhere Ambition,0.0,0.18687484,12.5,14.0,12.0,10.6,9.8,9.5,7.9,1.3,1.2,-20.83,-34.17,-27.5,2963095.0,Upper middle income,3,1.7865184882698664,41.97810925738122,11215.546840926092,9.325056205545,46.0655777498373,NAM,0.1100720316171646,0.0308966562151908,0.5447772145271301,0.4454675912857055,0.5838794112205505,4.0,4.0,0.7214217968877794,0.0268251199999999,2.5370431146605004,0.37341856999343825
78,Nepal,NPL,Asia-Pacific,False,True,5,4,5523863.0,112106553.74,0.0,21128224.0,90978329.71428572,0.0,Keine höhere Ambition,0.0,0.16765305,24.8,36.8,51.1,54.6,54.6,64.6,64.6,1.2,1.2,26.42,26.42,26.42,29694614.0,Lower middle income,2,0.186022387763653,3.77531608055252,5393.62090216188,8.59297221983603,43.2675468302649,NPL,-0.5079279541969299,-0.807803750038147,-0.226184993982315,-0.4626694619655609,-0.0231158602982759,4.0,3.0,0.4443142085352737,0.08358874,0.2379043369963096,0.5856993875770221
79,Nicaragua,NIC,Latin America and the Caribbean,False,False,12,2,5352124.2,27134622.29,27114285.71428571,0.0,0.0,1.0,Erhöhte Ambition,1.0,0.16164093,10.8,15.6,20.7,27.1,27.1,34.6,34.6,5.1,5.1,67.15,67.15,67.15,6823613.0,Lower middle income,2,0.7843534209809379,3.976576967363184,8309.339912836404,9.025135451822864,40.5913937850675,NIC,-1.3884401321411133,-1.084945559501648,-0.1255500465631485,-1.278186917304993,-1.3873354196548462,2.0,3.0,-0.0092538018815895,-0.04189926,-1.796992420745489,0.6886567077439644
80,Niger,NER,Africa,False,True,8,11,4802833.39,125222216.38,11558152.865,42337686.89270834,77599522.52307692,0.2144535258558045,Keine höhere Ambition,0.0,0.10886761,6.2,18.8,29.0,39.9,39.9,54.6,54.6,1.2,1.2,88.28,88.28,88.28,26159867.0,Low income,1,0.1835954819647974,4.786806308304243,1890.5051859208888,7.544599366475011,35.4803885644176,NER,-0.5638439655303955,-0.6409159302711487,-1.668859601020813,-0.7080886960029602,-0.6954842805862427,4.0,4.0,0.7214217968877794,0.0174882,-0.9018253492337218,-0.8870399931460106
81,Nigeria,NGA,Africa,False,False,6,16,4863510.15,196945307.54,25522192.98245614,52520300.7518797,71952941.77156833,0.3270294394914666,Erhöhte Ambition,1.0,0.11597548,151.9,295.6,343.7,362.9,294.1,380.2,254.0,1.2,1.2,10.62,-26.1,-7.74,227882945.0,Lower middle income,2,0.021342141905354,0.8642389080060379,6207.421378450632,8.733500851728312,39.4143857001307,NGA,-1.0409743785858154,-0.8479067087173462,-1.7684383392333984,-0.8876892924308777,-0.5482581853866577,4.0,4.0,0.7214217968877794,-0.02542319,-1.4547364691202957,-0.5145725574324331
82,North Macedonia,MKD,Eastern Europe,False,False,5,6,4462686.0,61508589.16,0.0,4011904.761904762,63561383.06168608,0.0,Erhöhte Ambition,1.0,0.24773419,19.8,13.1,13.0,9.2,9.2,6.1,6.1,1.5,1.5,-53.08,-53.08,-53.08,1827816.0,Upper middle income,3,2.441540067490382,33.65141193643124,24390.487354392742,10.101948472740254,54.5264010002424,MKD,-0.3486154675483703,-0.0513173453509807,0.1703065037727356,-0.1680448949337005,0.1626973003149032,6.0,3.0,0.8978822189521368,-0.11472717,1.3319592152484174,0.31437023790649143
83,Oman,OMN,Asia-Pacific,False,False,5,0,5232600.4,0.0,,,,,Erhöhte Ambition,1.0,0.43193498,36.1,90.2,128.2,142.5,142.5,154.3,154.3,5.1,5.1,20.36,20.36,20.36,5049269.0,High income,4,1.0363085032704735,0.0,42519.70499189622,10.657722894329655,53.9256328427169,OMN,0.2151579558849334,0.2746132314205169,0.5866236686706543,0.6128121018409729,-1.004403591156006,4.0,5.0,0.998529385240285,0.05339741,2.068983544149126,-0.7868527459975674
84,Pakistan,PAK,Asia-Pacific,False,False,8,10,5687820.0,304227118.0,191870835.1428571,59000000.0,46500000.0,0.7648192147708093,Erhöhte Ambition,1.0,0.16972129,203.8,382.2,528.9,540.1,540.1,600.8,600.8,1.7,1.2,13.59,13.59,13.59,247504495.0,Lower middle income,2,0.0229806735429188,1.2291781529058694,6036.650769238023,8.705604628727917,40.2681588810863,PAK,-0.9993574619293212,-0.577790379524231,-1.932730793952942,-0.8598855137825012,-0.9591403007507324,4.0,3.0,0.4443142085352737,-0.0217168199999999,-1.525831887793192,-1.0823865872087244
85,Panama,PAN,Latin America and the Caribbean,False,False,11,11,7531023.62,128799251.9,34467226.8907563,54550754.76190476,52573934.83756892,0.3871939831802056,Keine höhere Ambition,0.0,0.1198317,6.9,14.6,18.5,25.9,24.5,31.9,29.4,5.0,5.0,72.43,58.92,65.68,4458759.0,High income,4,1.6890402957414832,28.886793814153226,39803.31895328948,10.59170557858188,47.8029925053581,PAN,-0.6280941963195801,-0.2097207307815551,0.2131018489599228,-0.3459812104701996,0.5475497841835022,4.0,5.0,0.998529385240285,-0.05550207,1.1359169996636493,0.840743989057634
86,Paraguay,PRY,Latin America and the Caribbean,False,False,9,6,3669914.0,146376970.61,0.0,101316627.7777778,47282598.22222222,0.0,Erhöhte Ambition,1.0,0.12448515,23.5,36.1,42.8,57.4,55.2,72.4,65.5,2.4,1.7,69.16,53.04,61.1,6844146.0,Upper middle income,3,0.536212114703573,21.38717827030575,17516.79846951899,9.770915612034122,48.3996362507429,PRY,-1.0577229261398315,-0.4620653688907623,0.0820416286587715,-0.5821745991706848,0.042024303227663,4.0,3.0,0.4443142085352737,0.0152247699999999,0.1852569473654775,0.8508841424482222
87,Peru,PER,Latin America and the Caribbean,False,False,13,12,5805625.28,200299593.5,69515048.49666667,55906345.07643849,86784172.93233083,0.5542519223895244,Erhöhte Ambition,1.0,0.16036455,55.1,87.7,102.8,110.1,93.8,116.2,86.4,1.9,1.3,13.04,-15.95,-1.46,33845617.0,Upper middle income,3,0.1715325585584686,5.918036403354679,16974.242002988565,9.739452297703147,49.111461947878,PER,-0.7210409045219421,-0.4918727874755859,-0.52178555727005,-0.5381326675415039,0.0604814961552619,6.0,3.0,0.8978822189521368,-0.02415683,0.14985287177369672,0.2990346916511691
88,Philippines,PHL,Asia-Pacific,False,False,6,10,2662942.0,171076410.16,17351983.44647059,65263157.89473684,79048819.0225564,0.210033937662897,Erhöhte Ambition,1.0,0.14278303,112.4,181.4,255.8,285.0,81.9,335.0,-58.4,1.3,1.2,30.96,-122.83,-45.93,114891199.0,Lower middle income,2,0.0231779459451894,1.48902972245942,10988.630041204542,9.30461638459615,44.8405689671952,PHL,-0.5376399755477905,0.1540919095277786,-0.5660504698753357,-0.4181471168994903,-0.0168379731476306,0.0,0.0,-1.29414457735597,-0.0032755899999999,0.7157901820126507,-0.3164204538402735
89,Rwanda,RWA,Africa,False,True,9,14,5753838.0,242340014.65,71767978.98245615,7345238.095238095,173490118.0,0.9071553608036872,Erhöhte Ambition,1.0,0.054125633,4.0,6.3,7.6,9.3,7.9,10.9,8.2,1.2,1.2,43.42,7.89,25.66,13954471.0,Low income,1,0.4123293530797405,17.366478073586595,3396.155325415816,8.13039928414025,42.9810393512794,RWA,0.6716530919075012,0.3883626461029053,0.1080914735794067,0.2051504552364349,-0.9023283123970032,4.0,3.0,0.4443142085352737,0.011848755,1.9798493854784842,-1.1211566639109725
90,Saint Lucia,LCA,Latin America and the Caribbean,True,False,18,1,8077288.56,16000000.0,0.0,16000000.0,0.0,0.0,Erhöhte Ambition,1.0,0.2802772,0.3,0.6,0.6,0.7,0.7,0.8,0.8,2.1,2.1,33.33,33.33,33.33,179285.0,Upper middle income,3,45.05278500711158,89.24338343977466,25974.196027444825,10.16485886370573,53.774801842574,LCA,0.54412841796875,0.0738346204161644,1.018019199371338,0.6050280928611755,0.8626687526702881,2.0,5.0,0.5449613748234218,-0.020637,3.3404274186034772,0.6639984250475166
91,Sao Tome and Principe,STP,Africa,True,False,5,1,5963284.0,17427000.0,0.0,0.0,17444444.44444444,,Keine höhere Ambition,0.0,0.19370767,0.1,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.0,0.0,0.0,230871.0,Lower middle income,2,25.82950652095759,75.48371168314773,6149.981460819281,8.72420434629509,41.455245173354,STP,0.3602246940135956,-0.9024352431297302,0.4407050311565399,-0.694839358329773,0.2523057460784912,4.0,4.0,0.7214217968877794,0.0052679399999999,1.0460980048206558,1.158652388107691
92,Senegal,SEN,Africa,False,True,12,16,6116312.27,223866804.3,33218521.0,112923696.7693499,103000064.4326848,0.2273027021693853,Erhöhte Ambition,1.0,0.23644333,13.9,22.3,27.6,36.5,29.3,41.4,31.4,1.2,1.2,50.0,13.77,31.88,18077573.0,Lower middle income,2,0.3383370251084036,12.383675856266768,4791.4486203140905,8.474588070636289,40.8594801736331,SEN,0.0578322261571884,0.0696751922369003,-0.1385913789272308,-0.2736328542232513,0.1339765787124633,0.0,0.0,-1.29414457735597,0.0051876,1.4449439557880306,-0.09312009782257727
93,Serbia,SRB,Eastern Europe,False,False,4,5,3282807.0,117432637.5,0.0,36861428.57142857,88254059.82905982,0.0,Erhöhte Ambition,1.0,0.37246478,78.0,78.7,89.6,79.1,79.1,70.3,70.3,3.1,3.1,-21.54,-21.54,-21.54,6623183.0,Upper middle income,3,0.4956539778532467,17.73054398466719,28748.47596090153,10.266340034764816,51.1330236257625,SRB,-0.4472042620182037,0.0076343188993632,-0.0391097068786621,-0.0745044872164726,-0.0550001598894596,0.0,0.0,-1.29414457735597,-0.14653009,1.1593219478469443,-0.02326082346533275
94,Seychelles,SYC,Africa,True,False,7,4,4808427.0,34322460.53,30044937.67647059,0.0,17777777.77777778,1.0,Erhöhte Ambition,1.0,0.18134007,0.2,0.5,0.5,0.6,0.5,0.6,0.6,,,20.0,20.0,20.0,119773.0,High income,4,40.14616816811802,286.5625853072061,32705.944308692964,10.39531212350525,52.0780758547574,SYC,1.6288477182388306,0.624744176864624,0.7635005116462708,0.4329351186752319,0.5564106702804565,4.0,4.0,0.7214217968877794,-0.0687197699999999,4.015455318501916,-0.32297938021924
